.
├── Dockerfile
├── LICENSE
├── _archive
│   ├── quick_start.py
│   └── requestsNotDeepSeek.py
├── analytics
├── analyze_mypy.py
├── api
│   ├── __init__.py
│   ├── errors.py
│   ├── middleware
│   │   ├── __init__.py
│   │   ├── cors.py
│   │   ├── error_handler.py
│   │   ├── logging.py
│   │   └── request_id.py
│   ├── specs
│   │   ├── __init__.py
│   │   └── openapi_generator.py
│   ├── utils
│   │   ├── __init__.py
│   │   ├── errors.py
│   │   ├── response.py
│   │   └── validation.py
│   └── v1
│       ├── __init__.py
│       ├── dev.py
│       ├── game.py
│       ├── player.py
│       ├── save.py
│       └── system.py
├── archive
│   ├── backups
│   │   ├── backup_20250610_094231
│   │   │   ├── game_core.py
│   │   │   ├── main.py
│   │   │   └── requirements.txt
│   │   ├── backup_20250611_204502
│   │   │   ├── run_web_ui_optimized.py
│   │   │   └── templates_enhanced
│   │   │       └── game_enhanced_optimized.html
│   │   ├── backup_20250612_220028
│   │   │   ├── __init__.py
│   │   │   ├── config.py
│   │   │   ├── core
│   │   │   │   ├── __init__.py
│   │   │   │   ├── achievement_system.py
│   │   │   │   ├── ai.py
│   │   │   │   ├── attributes.py
│   │   │   │   ├── character.py
│   │   │   │   ├── character.py.backup
│   │   │   │   ├── chinese_dragon_art.py
│   │   │   │   ├── combat.py
│   │   │   │   ├── command_parser.py
│   │   │   │   ├── command_router.py
│   │   │   │   ├── confirmation_manager.py
│   │   │   │   ├── cultivation_system.py
│   │   │   │   ├── data_loader.py
│   │   │   │   ├── data_manager.py
│   │   │   │   ├── event_system.py
│   │   │   │   ├── exception_handler.py
│   │   │   │   ├── formula_engine.py
│   │   │   │   ├── game_core.py
│   │   │   │   ├── game_core.py.backup
│   │   │   │   ├── game_core_enhanced.py
│   │   │   │   ├── game_ui.py
│   │   │   │   ├── immersive_event_system.py
│   │   │   │   ├── inventory.py
│   │   │   │   ├── item_system.py
│   │   │   │   ├── logging_config.py
│   │   │   │   ├── nlp
│   │   │   │   ├── npc
│   │   │   │   ├── npc_system_v3.py
│   │   │   │   ├── optimizations
│   │   │   │   ├── player_data_manager.py
│   │   │   │   ├── plugin_system.py
│   │   │   │   ├── roll_system
│   │   │   │   ├── skills.py
│   │   │   │   ├── status.py
│   │   │   │   ├── status_manager.py
│   │   │   │   ├── system_manager.py
│   │   │   │   ├── trade_commands.py
│   │   │   │   └── trade_system.py
│   │   │   ├── data
│   │   │   │   ├── ai_features_config.json
│   │   │   │   ├── attribute
│   │   │   │   ├── auction
│   │   │   │   ├── character
│   │   │   │   ├── combat
│   │   │   │   ├── engine
│   │   │   │   ├── interaction
│   │   │   │   ├── items
│   │   │   │   ├── metadata
│   │   │   │   ├── npc
│   │   │   │   ├── refactored
│   │   │   │   ├── restructured
│   │   │   │   ├── skills
│   │   │   │   ├── templates
│   │   │   │   └── world
│   │   │   ├── engine
│   │   │   │   ├── __init__.py
│   │   │   │   └── expression
│   │   │   ├── events
│   │   │   │   └── __init__.py
│   │   │   ├── examples
│   │   │   │   └── expression_examples.py
│   │   │   ├── features
│   │   │   │   ├── __init__.py
│   │   │   │   ├── ai_dialogue.py
│   │   │   │   ├── ai_personalization.py
│   │   │   │   ├── ai_world_events.py
│   │   │   │   ├── auction_commands.py
│   │   │   │   ├── auction_integration.py
│   │   │   │   ├── auction_system.py
│   │   │   │   ├── community_system.py
│   │   │   │   ├── content_ecosystem.py
│   │   │   │   ├── enhanced_output.py
│   │   │   │   ├── html_output.py
│   │   │   │   ├── interactive_auction.py
│   │   │   │   ├── narrative_generator.py
│   │   │   │   ├── narrative_system.py
│   │   │   │   ├── player_experience.py
│   │   │   │   ├── technical_ops.py
│   │   │   │   └── visual_enhancement.py
│   │   │   ├── metrics
│   │   │   │   ├── __init__.py
│   │   │   │   └── prometheus.py
│   │   │   ├── npc
│   │   │   │   ├── __init__.py
│   │   │   │   ├── dialogue_system.py
│   │   │   │   ├── emotion_system.py
│   │   │   │   ├── enhanced_dialogue.py
│   │   │   │   ├── memory_system.py
│   │   │   │   ├── npc_manager.py
│   │   │   │   └── trading_system.py
│   │   │   ├── services
│   │   │   │   ├── __init__.py
│   │   │   │   ├── combat_service.py
│   │   │   │   ├── command_engine.py
│   │   │   │   ├── config.py
│   │   │   │   ├── cultivation_service.py
│   │   │   │   ├── event_dispatcher.py
│   │   │   │   ├── game_service.py
│   │   │   │   ├── interfaces
│   │   │   │   ├── log_service.py
│   │   │   │   ├── player_service.py
│   │   │   │   ├── save_service.py
│   │   │   │   └── world_service.py
│   │   │   ├── setup.py
│   │   │   ├── tests
│   │   │   │   └── __init__.py
│   │   │   ├── utils
│   │   │   │   ├── __init__.py
│   │   │   │   ├── dotenv_helper.py
│   │   │   │   └── requests_helper.py
│   │   │   └── world
│   │   │       ├── __init__.py
│   │   │       ├── event_system.py
│   │   │       ├── location_manager.py
│   │   │       └── world_map.py
│   │   ├── event_template.json.backup_20250616
│   │   ├── game_core.py.backup_nlp_20250602_200110
│   │   ├── nlp_processor.py.backup_20250604_104743
│   │   ├── nlp_processor.py.backup_20250604_110643
│   │   ├── nlp_processor.py.backup_20250604_110718
│   │   ├── nlp_processor.py.backup_20250604_112618
│   │   ├── nlp_processor.py.backup_enhance_20250602_200110
│   │   ├── nlp_processor.py.backup_suggestions_20250602_210239
│   │   ├── nlp_processor.py.backup_suggestions_20250602_210249
│   │   └── test_roll.py.original
│   ├── data
│   │   ├── attribute_model_spec_v1.0.0.json
│   │   ├── attribute_model_v1.0.0.json
│   │   └── attribute_model_v3.1.0_balanced.json
│   ├── deprecated
│   │   ├── entrypoints
│   │   │   ├── main.py
│   │   │   ├── main_20250616_012712.py
│   │   │   ├── run_game.py
│   │   │   ├── run_game_20250616_012712.py
│   │   │   ├── run_optimized_game.py
│   │   │   ├── run_optimized_game_20250616_012712.py
│   │   │   ├── run_web_ui.py
│   │   │   ├── run_web_ui_enhanced.py
│   │   │   └── start_game.sh
│   │   ├── quick_start.py
│   │   └── testD.py
│   └── temp
├── audio
│   ├── backgroud_1.mp3
│   ├── background_2.mp3
│   └── background_3.mp3
├── auto_archive.py
├── auto_fix_mypy.py
