Archive created on: 2025-06-17T17:50:10.188226
Total files archived: 16
Total directories archived: 14

Original locations:

Files:
  - xwe/config.py.bak
  - xwe/metrics/prometheus.py.bak
  - xwe/world/location_manager.py.bak
  - xwe/world/world_map.py.bak
  - xwe/world/event_system.py.bak
  - xwe/events/__init__.py.bak
  - xwe/engine/expression/exceptions.py.bak
  - xwe/engine/expression/ast_nodes.py.bak
  - xwe/engine/expression/parser.py.bak
  - xwe/engine/expression/tokenizer.py.bak
  - xwe/npc/enhanced_dialogue.py.bak
  - xwe/npc/dialogue_system.py.bak
  - xwe/npc/memory_system.py.bak
  - xwe/npc/trading_system.py.bak
  - xwe/npc/npc_manager.py.bak
  - xwe/npc/emotion_system.py.bak

Directories:
  - backup_20250612_220028
  - backup_20250610_094231
  - _archive
  - saves/backups/backup_20250616_071109
  - saves/backups/backup_20250616_081535
  - saves/backups/backup_20250616_071115
  - saves/backups/backup_20250616_081533
  - saves/backups/backup_20250616_081534
  - saves/backups/backup_20250617_165029
  - saves/backups/backup_20250616_081538
  - saves/backups/backup_20250616_081536
  - saves/backups/backup_20250617_171004
  - saves/backups/backup_20250616_071116
  - saves/backups/backup_20250616_071111
